"category","retention","path","size_bytes","sha256"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_4/evaluation.csv","249630","cd2b11df3c297b0f875f9f85f3d39e4bfebb996d25eec8ec58b75e924ef55b52"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_4/evaluation.json","825124","018b969206afe691485e16c2d5c5fdfc49b00ae4ed75a97b1c52981a6f2f270c"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_4/event_log.jsonl","5243407","377ce792a94dd8b0f7925771b7e70db0abd54e12381a564d935cdca5b21aa1e9"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_5/evaluation.csv","249504","af3d3491fa7f4436630a2154de54705ad3c66c61a600b0b95db395f643fe5e71"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_5/evaluation.json","824998","2f13abd4ab200b38a554186d8d20a0badb3123e24c082d2f5aa4e8a9c8ede7fb"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_5/event_log.jsonl","5247670","a350b602867aa803ff413e5f67cf0f4b8018ebef715e8b2aed1156813c431add"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_1/evaluation.csv","256033","580838f88396c40bf16f2d63c6d79573e2395a442bba9a04c0263ed76a65ad8c"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_1/evaluation.json","831527","f97c2c97e6a35d128286bf1b32df3f69073f2430862a8b3246733cf0777a2f63"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_1/event_log.jsonl","5361289","0cbe3142fe9e9cccac7986adeec7bedd683f9a87bffe48a46ffbe060e52ed6bd"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_2/evaluation.csv","255926","600fe5c0c8c8cbd73da571ba7029001cc8b47e6d9aa3429db4a645b3e1cf3867"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_2/evaluation.json","831420","33da8de4090bbc08e93f49aab332959b92e00575c93a64790399f12a1f962865"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_2/event_log.jsonl","5354552","9bf0e899c5ee675638b3d2eebc8d45ec7745855a198071af047da8a89a690d9a"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_3/evaluation.csv","255934","ea38f561012a17f9b2dbad162669bccd4a81fa0d3aa5e3ceef9ffa9befadfd8e"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_3/evaluation.json","831428","54e40a653fe90b2900906ecebff7159be0765473b274d8f2b159e0c524911a5c"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_3/event_log.jsonl","5357643","464e58053215d199c3c9645fa7db91985e4c2774ba3ce240400431ac0c4b959f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_4/evaluation.csv","255876","80968d5d71b4d2004e7c7e46696476830678f2481020638822d68890ec64649a"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_4/evaluation.json","831370","95c51c0ed348a4e2b95b1225d685313da979ead51551fbf8a022ab8c31e71d73"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_4/event_log.jsonl","5358634","1b9b13d89f82a1d767a11bca12ed800fa4a869fe1ee8c8c315bd742d5d139d0f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_5/evaluation.csv","256058","c66388ed789695c9d177ed3617aed726d7ba207031acde5b54f0d21f4096a42b"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_5/evaluation.json","831552","555f5c056f18e7a2766be2c6ef1bef279fe046076a3fc06e6aa7dd15134efeec"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_no_gate/seed_5/event_log.jsonl","5359106","d95d63a2516dab261f2dee28d75f933e9a0d3a365059f61dda336b95a49cf3d0"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_1/evaluation.csv","255689","aae0a8a5734b7977eea18cbb54fd6fbe830a84d8c2d5c7fb29d6fc9d358d5c59"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_1/evaluation.json","831183","1df3a0355c9f71e5d22a01c73508d14dd30ca2e5cd482be6ff817639b7713d80"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_1/event_log.jsonl","5403083","9edf0129d224e03839438229514221f6a8e54dcb57d51af54562fcae9c81d708"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_2/evaluation.csv","255837","5bba5ca5389a4fec1c1f0a0d7da61691f29d2c287af2184636e17e6ade938007"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_2/evaluation.json","831331","3c2f38eff729b6288bd4e2a7e9bb6bb008f39563fe6420e4bd809eb95ee5e419"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_2/event_log.jsonl","5419209","324b5a61dd3ae97ca35e6c9673cf525766d0416fd6a2d20edbab8f76e885022a"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_3/evaluation.csv","255743","a583fdc92efe49e7a8b27e37ac09e46f182dcba64d520bf460e06f1d43494286"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_3/evaluation.json","831237","63b4aa6366b49e14b54c59e634e5c132f0030d978128847c934b8d5dbaa80c58"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_3/event_log.jsonl","5418553","b6fec3b22b2f79d7bdf3aa22dca2c8f2581717679f4ce2e7543bc7666b1b2d9f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_4/evaluation.csv","255841","42a827ce3faa60a5969c224128f6e2a5c5ac8bef6bb8697b13dd0410b0218795"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_4/evaluation.json","831335","a1b8864d1807c1951684fb7381371eedccff6b1b4d854137e1e0da4cb07522f8"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_4/event_log.jsonl","5414835","798fa84abd39d0d60d6ee5b711d4b55894a8a1a4dadead30b0818a3a1b3d5a40"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_5/evaluation.csv","255634","8d72ddac7a24cb9d93a4b744ea38105b766dbdd749582a4b26528cc40ad0f87f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_5/evaluation.json","831128","7b4e480d8a2333e9534edafd472cdac635f3df438580ca58862018aeae45d08b"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event_single_head/seed_5/event_log.jsonl","5428913","579727b054c47b0dd8c33636f041a7e9ca4ae97edd0acfba5fb25006b737dae7"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_1/evaluation.csv","248700","2c1f988e692056b3a45644948d258511da757f5a2967962c47e9d0d0d1654916"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_1/evaluation.json","824194","03dd0303a7defa96be925234af801132641a8d892e942da1f9eab6bc0b0d88f3"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_1/event_log.jsonl","17911950","5ebaffb25ff53b8fc96c17d963ba0db19cad83e0078b6a5cea02c80bd91ec11c"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_2/evaluation.csv","248732","6ed274cb4d22e29f965034bbdb66517273b6a26985f285a6be1814cef4177aec"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_2/evaluation.json","824226","2cb873badee67f0d8a595f73b8aef6cd1b5d94934d0f41340da4d16ff9e4386e"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_2/event_log.jsonl","18124942","133af76e4af7e2a7fe26b6703f8b8166b69f9fe2f967313e2e15a3fc9e3b9f5a"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_3/evaluation.csv","248721","aa1c795215baac9db9de66a8846e418cd72d135298e8ca30ec7c39ee239d5c0c"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_3/evaluation.json","824215","1f77c5e437b0a35859f1de170797d2f50b7f78c428420720985198d91a2c4a2d"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_3/event_log.jsonl","17600869","4bddd10f6fb44c41a52d01cd945f3995feaf97e78b8b254905bcb69cedd7d4a9"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_4/evaluation.csv","248631","9b9a20ac44b80add8b04dd84a79ebde6f61ec58867ff247a720f37b1d29ec216"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_4/evaluation.json","824125","f3de3555278c1ac8736b2b32dae8bc9a29e3df4f80b200585311d99cdc497871"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_4/event_log.jsonl","17468204","e959c55a845cb7eb4320d67785306bc33995a8e0d2090dd9a07d23f56e691381"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_5/evaluation.csv","248846","ad007855f0cef3fff760efd9e0770af3efdbd11733fd2521bf3b195beba2ef52"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_5/evaluation.json","824340","58398761345135d189a610d654d448945629ccf91aeb362f7171d0eeb116279d"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_none/seed_5/event_log.jsonl","18485376","f4679740ccbc8e0adb485672c9acc9c95a6eaaef2a7edfe1e6f4295dfa6a49e4"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_1/evaluation.csv","251424","75a81957e70fa309d71c49e24c1c8c06fe71d3e3f9d8e9c19c0f9a0266c1f83c"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_1/evaluation.json","826918","20af779d5b35c5b6ba65fe0bafedc7f745c48f4d8ce30e1023e2c530c1339e3c"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_1/event_log.jsonl","5906463","1bcee21264668e8de82c7b0e466c78460c6eec18d7112a5f34e2d6746e8ab878"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_2/evaluation.csv","251788","298d58de8d1abf49282802ef10785aeffe0ac75939809249b1aab78b30ba5c15"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_2/evaluation.json","827282","03684c93ef3a88667325e1e3103b094b9c8cb5b7af1e2fd7b2d893ba6667b87f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_2/event_log.jsonl","5915109","12c356923867d3e065c40eade4e27c75e85c9acb75bcc22df8e2273732cb6e13"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_3/evaluation.csv","251656","daa60d6366624056361510aef2487f3feb091ccf3812227e86d3a0f2a3986529"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_3/evaluation.json","827150","0e6f2cde9d9e7b790a0127078e2ad60813cf02b8faf837da2b0af088ff6e25e9"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_3/event_log.jsonl","5876216","32ff5192e1a56e639f65bc77ef42c5952ea89b56fcebda61bdb64711067d1e6f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_4/evaluation.csv","251719","67edcc57d2c01c728657df8d9374fdf4882b5ec0002f64354c0e3cd429ab55c9"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_4/evaluation.json","827213","b119744838fbb23d5c17e9586d2eaa2479788164d4c81f1bb123e8e6571c2534"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_4/event_log.jsonl","6120141","5bd30e8c08121eb6ce757e527f95e08217ddd017bf5b5196164d01bc21fd64d6"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_5/evaluation.csv","251589","d367227261a551c82da5e35d86122a76ecd39e31fc3592dd6c7b2ef73132ff73"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_5/evaluation.json","827083","975238e28da6c7587717f71995ccd52d338cc8efd893a7a8372dc8d3d15b8e1b"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_periodic/seed_5/event_log.jsonl","5806255","a12430aeba1b95d74bc9f6dee705a32f1aebc4bc5cc25d222d52126ec17a3ecf"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/greedy_event/baseline/evaluation.csv","170427","2268df12f5a8f91b93222fc4db19dc14e72f146993f72aa0cb9e0b1a7cc7e7f3"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/greedy_event/baseline/evaluation.json","757921","460717e7035f9be1fa0862d0127e9673a69277cae653e9d64d851529a6dcb8dd"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/greedy_event/baseline/event_log.jsonl","5273054","50c45f7a93b1573758502a782b5eec9ebe5007ef38fb870d403854865c42c37b"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_1/evaluation.csv","247353","0b030976905b52af355cf2f6b6c7907bfb24cc3665225182002bbfbacb55b69f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_1/evaluation.json","822847","1d14614310ff3ff5b6bd2cb3bb71ef334e8c3e44ca9f6b0a2bfe8fd76cd413a4"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_1/event_log.jsonl","5234814","6255426c6f988bb231e17e3d1bb6480533e351cc03706c541d4e19a8f872f93e"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_2/evaluation.csv","247306","7533945f882f0a973eb02655aedd378d374467890fc3aa4ff7440a140e03ab68"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_2/evaluation.json","822800","266e53396fd58c38fdda1734f8a2e6cc7b4d5fbe5ad7828aab7e026ab31ef323"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_2/event_log.jsonl","5239538","c483cc9fefe3cbbb083dc3a1a03013630360dbf1fc6681a4a127b3898516d2aa"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_3/evaluation.csv","247193","29c8fe317578120328fcd8007ee4c682d207ddd660513e9441683008e4e77eeb"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_3/evaluation.json","822687","736e27f6348fbb33c1d06bacb4c21e33551b35929505b15c2f5944b9dc3a107c"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_3/event_log.jsonl","5229458","ea482a8ff101485312751a85fd552e98986ec99fd8c541ebb916bdb57742262f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_4/evaluation.csv","247253","768426e6873bd2019c9a9545b25ddcc85130c329013ecc2c8938151b6c43f3b0"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_4/evaluation.json","822747","6f9436d145be2728c504244f15b0c04abdd8c31d6e7a30fe8812ca63c935c166"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_4/event_log.jsonl","5236006","55b7ad273e647ae4ab977e60b3428fb9d4b1ec98f2ef4f94f140f051138b3ce2"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_5/evaluation.csv","247388","1c8459ce2ff1d8af827d450bad5c44a06a4132ae97922af7a193d3c3814707ac"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_5/evaluation.json","822882","8520b3e891407b1b9e6fd80ec604eae3db3d8491962e9a0439134048cebedbd4"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_event/seed_5/event_log.jsonl","5247308","daceaea71671077765bd4cdd15e87f208d2b1a58421f43ac6b92aa8174c5f824"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_1/evaluation.csv","246543","6ebf398c775d86863cca04a037c89f604297b56f33353c14bde506d9f76f3020"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_1/evaluation.json","822037","1ba3ae23dc03e1864a0bdc4e02e2c373ae8c08a24a686d2b3fd19c59ac775767"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_1/event_log.jsonl","18319910","d5e4e6d08b8fa60e207f025f344c42c3d64ccf82efe223ae94edbe4dca8f2a93"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_2/evaluation.csv","246073","a3b2095fb8af0af18c19829959c9803f1a0013ff20c208420e500f3ff61cb56c"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_2/evaluation.json","821567","4abe75b55957cb75a9c97ceadcac6108d440dc8a4296b20a4a3751aaaa068b66"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_2/event_log.jsonl","18355005","f3b93079f17558d419d6141e0a3ca9ac368179e00ebfb22c29396b0efeeafe41"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_3/evaluation.csv","246005","4539b523a3271de50abf543d489fc70470135b500141355177f1afe0c682e30e"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_3/evaluation.json","821499","2c429f92d4d94fa1fbddc0042183a539f1fab3497893c016d5a94d5b628a417b"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_3/event_log.jsonl","17672441","c85ce8b5f09a71a72dd81ec115cb965c6669427d346a955631b792ccb51468e3"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_4/evaluation.csv","246171","44b19b4629ccaaf8f792b7ddba2994145ea79728c71d4c69106e8bc2c3263663"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_4/evaluation.json","821665","b484e2eb75113768b150c3ce6a3e8b65ef2a450471e78d94ea5993702ec028fc"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_4/event_log.jsonl","18062855","0dd395b9885101f1c8bcfc49b73bca10b978e6ba15804abd0ec4a55ad3e7ba0a"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_5/evaluation.csv","246459","e1ab8178c4362f741fc0719aaa453af72c8e0665ea35787a8b2b3df364258b09"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_5/evaluation.json","821953","00b9df7ac2ec0ccfc263a8322328e01aceb26918e01ba7a030b778817f0dd655"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/ppo_none/seed_5/event_log.jsonl","18071752","724960e665f738d41906cac0b728ac7447966c3635d3567e1a856cfbece80862"
